"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)"
品牌策划,0.3-1万/月,6500,优华贝爱（中国）科技有限公司,外资（非欧美）,150-500人,武侯区龙腾东路36号中海大厦,10279,3222,公共交通,若干人 | 大专 | 2年工作经验 | 普通话 熟练 | 英语 良好,2017-03-15,"
						岗位职责：

1、协助部门负责人收集并整理有关公司品牌及竞品品牌动态信息；
2、协助部门负责人制定品牌推广策划方案；
3、为企业及产品品牌规划提出合理化建议，协助部门负责人制定品牌战略规划；?
4、参与撰写品牌活动策划案及细化活动执行流程，并提供最优性价比的执行方式或创意
5、公司品牌相关的策略支持，包含述求点、切入点、传播策略等。

任职要求：

1.2年以上非地产类的品牌策划经验；
2.对新媒体、广告有深厚的理解，具备丰富的市场营销和公关活动策略经验；
3.具有敏感的商业和市场意识，分析问题及解决问题能力强；
4.具备优秀的文字创作能力；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83292952
直营品牌店长、副店（桐梓林）,0.4-1万/月,7000,浙江春风纺织集团有限公司,民营公司,1000-5000人,浙江省杭州市滨江区滨康路188号,27009,56047,公共交通,2人 | 高中 | 3-4年工作经验,2017-03-15,"
						一、岗位职责
1、全面主持店面的管理工作，配合总部的各项营销策略的实施；
2、执行总部下达的各项任务；
3、做好门店各个部门的分工管理工作；
4、监督商品的要货、上货、补货，做好进货验收、商品陈列、商品质量和服务质量管理等有关作业；
5、监督门店商品损耗管理，把握商品损耗尺度；
6、掌握门店各种设备的维护保养知识；
7、监督门店内外的清洁卫生，负责保卫、防火等作业管理；
8、妥善处理顾客投诉和服务工作中所发生的各种矛盾；

二、任职要求：
1、高中及以上学历,专业不限；
2、至少3年以上服装零售业管理工作经验，具有较强的店务管理经验；
3、精通团队管理、",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85442625
MICHELLE MOISSAC（摩萨克）品牌女装 导购/店长,,',安正时尚集团股份有限公司,民营公司,1000-5000人,上海市长宁区临虹路168弄国际商务花园7号办公楼,17941,60768,公共交通,5人 | 学历不限 | 3-4年工作经验,2017-03-15,"
						招聘岗位：MICHELLE MOISSAC（摩萨克）品牌女装 导购/店长
联 系 人：李先生 057.-80783097   工作地点：成都市青羊区人民东路59号仁和春天（人东店）MICHELLE MOISSAC专柜

导购
任职要求：
1、热爱服装零售行业，喜欢搭配，销售能力强；
2、擅长沟通，维护客户资源；
3、亲和力强，形象气质佳；
4、2年以上同类品牌工作经验。

店长
任职要求：
1、抗压能力强 ；
2、亲和力强，形象气质佳；
3、擅长团队氛围营造，带领团队完成销售目标；
4、同类品牌同岗位工作经验3年以上。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81212898
500强品牌企业+豪宅顾问+底薪3千,0.8-1万/月,9000,21世纪不动产,上市公司,150-500人,成都市锦江区汇源北路99号1幢103,3992,1785,公共交通,10人 | 中技 | 工作经验不限,2017-03-15,"
						职位描述:
【岗位描述】
从事二手房租赁、销售工作。
1、收集、发布、整理房屋出租、出售信息；
2、接待客户，提供专业的房产咨询服务；
3、了解客户需求，推荐匹配的房屋信息；
4、陪同客户看房，为客户介绍周边配套和房屋具体情况
5、协助买卖双方磋商房屋价格、付款方式、交易流程、签订租赁/买卖合同等，促成租赁/买卖双方交易；
6、为客户提供后期服务。
【任职资格】
1、年龄18—35岁，身体健康，具备良好的语言表达沟通能力；
2、热爱房地产销售工作,亦欢迎应届毕业生加入；
3、有无工作经验均可，公司将提供完整、系统的培训！
4、从事过房产销售类相关工作者",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86168677
品牌经理,0.8-1.5万/月,11500,国际私塾总部,民营公司,1000-5000人,高新区环球中心,13912,2950,公共交通,1人 | 本科 | 工作经验不限,2017-03-15,"
						岗位职责：
1、结合公司发展战略与营销战略，规划品牌发展的长中短期目标；
2、根据品牌核心理念，指导部门专业人员进行规范标准的品牌形象建设；
3、根据品牌的发展计划与市场需求，对品牌进行长期的有规划性的推广，包括内部的与外部的以及定期的活动与新闻事件营销；
4、协助人力资源部进行企业文化的建设与导入，对企业CIS进行规划与落实了解并监控品牌的成长与发展；
5、对品牌工作进行定期的汇报总结以及针对的问题做相应的解决方案。

任职要求：
1、具有三年以上品牌管理推广相关实操经验；具有一定的英文书写能力及口头表达能力；
2、具备优秀的团队管理能力，对品牌工作有独特见解；
3、具备营销",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86607238
品牌经理,1-1.5万/月,12500,百家好（上海）时装有限公司,外资（非欧美）,500-1000人,上海万源路2163号A栋2楼,26305,61655,公共交通,1人 | 大专 | 10年以上工作经验,2017-03-15,"
						1、负责公司品牌的整体发展规划工作，制定品牌相关目标；

2、根据公司的发展战略，制定营销战略规划，根据市场现状制定产品营销策略及整体销售计划；

3、宣传贯彻公司的市场政策、管理办法，督促方针、政策有效实施，落到实处；

4、与商场建立良好的合作关系，提升公司形象并解决相关业务问题，建立高效团队及优化团队力量；

5、定期对品牌店铺营运情况进行损益分析及反馈。

任职资格：

1、营销、法律或管理类本科及以上学历，有大型服装企业5年以上管理经验；

2、精通市场营销知识、企业管理知识；

3、执行能力、领导力、组织能力、交际能力、团队建设、分析判断能力强。		",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=78619254
资深品牌推广/品牌策划/创意策划/活动方案策划,0.8-1万/月,9000,中国鲜花商城,民营公司,150-500人,成都市锦江区红星路三段99号银石广场18楼,1787,931,公共交通,1人 | 本科 | 3-4年工作经验,2017-03-15,"
						职位描述：
   1、负责营销活动策划、商品促销方案及品牌策略定位；
   2、思维敏捷，创意独到，点子多，创新能力强，有良好的品牌营销策划能力；
   3、对公司旗下鲜花品牌，打造用户体验、对销售策略提出合理性建议；
   4、超强的创意策划能力，有大型互联网公司品牌打造从业经验；
   5、新媒体营销策划：微信、微博、APP、品牌口碑等；
   6、借势营销活动策划，利用当下热点策划营销事件，策划节日专题、打折促销，提升粉丝和用户的参与感，提升产品知名度和用户忠诚度；
   7、制定品牌创意特色服务，提高产品品牌核心竞争力 ；
   8、根据公司的发展战略，",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82859997
品牌推广经理,6-9千/月,7500,成都岸宝纸业集团有限公司,民营公司,500-1000人,成都高新西区西区大道501号,25925,5683,公共交通,1人 | 大专 | 5-7年工作经验,2017-03-15,"
						岗位职责：
1、根据集团战略分解并制定全集团品牌推广计划；
2、制定产品市场推广的策划和实施,并对各分公司推广效果进行跟踪；
3、制定本部门年度费用预算和工作计划并监督落实；
4、定期分析市场情况,并做市场分析报告；
5、全年国际、国内展会的策划与执行；
6、收集整理分析同行业公司市场信息，与设计部门、制造部门及时沟通；
7、国际或国内新材料、新产品的的市场信息收集。
岗位要求：
1、有四年以上品牌推广经历；
2、市场营销、管理类、广告类或相关专业专科以上学历；
3、具有良好的沟通协调能力、较强的执行能力以及团队合作精神；
4、熟练的电脑技能、数据分析、行业市调等能力。				",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84506344
品牌服饰高级买手,6+ 千/月,6000,成都市成华区金岚地服装厂,民营公司,150-500人,成都市金牛万达广场甲级写字楼B座19层金岚地服饰,6725,1816,公共交通,若干人 | 学历不限 | 工作经验不限,2017-03-15,"
任职资格：1、熟悉国内国际上知名女装品牌；2、良好的审美及流行趋势的捕捉敏感度；3、丰富的买手经验及资源； ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81962945
品牌直营门店聘店长（双楠路）,8-10万/年,7500,浙江春风纺织集团有限公司,民营公司,1000-5000人,浙江省杭州市滨江区滨康路188号,27009,56047,公共交通,1人 | 大专 | 3-4年工作经验,2017-03-15,"
						一、岗位职责
1、全面主持店面的管理工作，配合总部的各项营销策略的实施；
2、执行总部下达的各项任务；
3、做好门店各个部门的分工管理工作；
4、监督商品的要货、上货、补货，做好进货验收、商品陈列、商品质量和服务质量管理等有关作业；
5、监督门店商品损耗管理，把握商品损耗尺度；
6、掌握门店各种设备的维护保养知识；
7、监督门店内外的清洁卫生，负责保卫、防火等作业管理；
8、妥善处理顾客投诉和服务工作中所发生的各种矛盾；

二、任职要求：
1、高中及以上学历,专业不限；
2、至少3年以上服装零售业管理工作经验，具有较强的店务管理经验；
3、精通团队管理、客户管理、商品管理、陈列",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=74256795
品牌女装版师,0.6-1万/月,8000,成都市成华区金岚地服装厂,民营公司,150-500人,成都市金牛万达广场甲级写字楼B座19层金岚地服饰,6725,1816,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-15,"
						要求：1、年龄30-40岁，限***；2、品牌女装三年以上制版经验；3、熟悉女装的流行趋势，关注服装的变化。 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82703799
品牌及市场主任（VIP活动）,6-8千/月,7000,九龙仓中国置业有限公司 WHARF CHINA ESTATES LIMITED,外资（非欧美）,500-1000人,成都市红星路三段1号成都国际金融中心1号写字楼9楼,1510,1043,公共交通,1人 | 本科 | 3-4年工作经验 | 英语 良好,2017-03-15,"
						岗位职责:
1. 负责VIP会员活动的组织策划及现场执行；
2. 对VIP会员活动进行效果分析，完成会员活动的结果反馈；
3. 负责租户品牌推广与维护工作；
4. 协助拓展VIP会员权益拓展及运营管理；
5. 协助拓展异业合作；
6. 完成上级交代的其他工作。

任职要求:
1. 大学本科以上学历；
2. 3年以上品牌及市场工作经验或4A广告公司客户经理经验；
3. 具有一定艺术和文学修养，思维活跃、善于创新，市场敏感度高；
4. 在当地拥有广泛的供应商和合作伙伴资源；
5. 思路清晰，具有良好的沟通协调能力及团队合作精神。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86715285
CH5503策划师（6K-8K，优质项目，品牌开发商）,6-8千/月,7000,成都正合地产顾问股份有限公司,民营公司,1000-5000人,成都市东城根上街95号成证大厦2楼,4085,1696,公共交通,3人 | 学历不限 | 工作经验不限,2017-03-15,"
						品牌开发商——万科、保利、绿地等一线开发商！
平台与实力——西南顶尖、成功挂牌新三板
没有天花板——晋级11层通道可打拼！
持续培训期——228门内训课程可享受！

岗位职责：
1） 项目主策，主导房地产项目的营销策划策略、广告、渠道、活动等工作
2）指导、带教辅策的工作，帮助团队专业成长
3）独立对接开发商，维护与开发商的关系

工作要求：
1）两年以上工作经验，较强的市场敏锐度，熟悉房地产营销运作、熟悉策划报告定作及策划工作流程，独立、全程操作1个以上房地产项目，有项目前期工作经验者优先；
2）较强的逻辑分析能力，书面及语言文字表达能力，沟通和协调能力；",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86847941
品牌营销总监,1.5-2万/月,17500,成都皇家壹号家居艺术股份有限公司,上市公司,150-500人,双流县机场路土桥段175号,15843,4500,公共交通,1人 | 学历不限 | 5-7年工作经验,2017-03-15,"
						岗位职责：
1、1.负责公司及全线产品品牌策划，针对公司需求制定相应的战略规划、品牌定位、营销策略、及带领团队执行品牌创意及营销策划工作；
2、负责配合营销活动的策划、组织及实施；
3、制定内部战略发展和业务计划，审核策划方案与创意，具备品牌策划的系统认知与见解；
4、结合公司品牌及营销优势，制定品牌包装策略、 推广策略、拓展品牌推广渠道；
5、策划公众营销事件，参与公司的品牌推广及营销策划；
6、通过多渠道品牌合作推广，不断提升公司的影响力知名度。
任职要求：
1、本科及以上学历，市场营销、新闻传媒相关专业优先 ；
2、有5年大型活动、会议营销方面的工作经验",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85679563
品牌策划经理,1-1.5万/月,12500,迈普通信技术股份有限公司,民营公司,1000-5000人,高新区九兴大道16号，迈普大厦,12087,3443,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-15,"
工作职责：结合公司需求及项目运作实际情况，在合适的时间有针对的策划组织合适的市场活动；1、良好的团队沟通，协调能力；2、负责的品牌发展战略，包括品牌的建立、经营、维护、管理等各个细节；3、负责研究、策划和执行公司品牌、市场与战略商业思想，为公司提供全方位的商业策划解决方案，强化公司的品牌知名度、销售网络、营销业绩和社会形象，全面促进提升公司的市场竞争力和销售占有率；4、负责品牌及系列产品形象包装、定位、策划和宣传推广、对各类宣传物料及包装材料的设计进行评审，审核；5、负责品牌整体年度宣传策略及计划的制定与执行，公司各类营销活动及商业活动的策划和执行；任职要求：1、计算机、通信、电子工程、市场",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84812357
品牌活动专员,5-7千/月,6000,四川水井坊股份有限公司,上市公司,1000-5000人,四川成都市金牛区全兴路9号,14643,3188,公共交通,1人 | 本科 | 1年工作经验,2017-03-15,"
						 


岗位工作职责:


1. 明确活动目的和目标，提出完整的解决方案，并且持续改进


2. 确保和外界客户、活动公司和其他第三方机构的无缝对接与协调，保证活动的顺利落地和执行


3. 执行过程中保证品牌形象、调性符合品牌要求，对品牌需求有非常深入的理解


4. 根据产品定位和品牌需求，能独立的不断提出创新活动形式和内容，增加营销计划吸引程度


5. 管理和领导品牌大使团队，确保品鉴会成功举行，让消费者重新认识品牌并认可品牌的高端性


6. 管理并激励品牌大使团队，在品鉴会现场协助销售，并促进团购订单达成


7. 管理服务供应商，确保提",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86426756
品牌服装导购,4-8千/月,6000,成都市华蕾服饰有限公司,民营公司,150-500人,高新区天益街理想中心4栋5楼,10382,2155,公共交通,2人 | 高中 | 工作经验不限,2017-03-15,"
1、根据产品的特性，热情引导顾客购物； 2、运用销售技巧，促成商品的销售； 3、执行公司制定的各项销售政策； 4、跟踪回访顾客并提供完善的售后服务； 5、协助完成店铺陈列、搭配等与销售相关的工作。 职位要求： 1、形象气质佳； 2、对服装有强烈的敏锐度，并热爱服装行业； 3、销售能力出众，有女装销售工作经验优先； 4、抗压能力强，能适应快节奏工作。 职位待遇：4000-8000元/月 （底薪+工龄工资+星级工资+达标奖+提成+年终奖）+社保+专业技能培训+带薪年休假+团队活动+免费旅游+传统节日礼品+生日礼物备注：投递简历时请描述工作经验！ ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81099812
