运营专员,4-6千/月,5000,广东品胜电子股份有限公司,民营公司,1000-5000人,成都市武侯区人民南路四段1号数码广场时代数码大厦A座26楼,5190,1642,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-06,"
						岗位职责：
1、	负责苏宁国美自营平台整体运营工作，完成公司制定的销售目标；
2、	维护平台自营各仓库的库存情况，并根据销售计划及时提出关备货预测，确保活动期间库存足够；
3、	苏宁国美自营平台产品及店铺日常运营工作
4、	店铺活动规划及落地执行（月度活动规划及执行）
5、	与平台采销沟通活动提报、资源获取；对内沟通价格政策，平衡其它平台之间活动的影响并妥善处理；
6、	完成领导交付的其它工作。

任职要求：
1.	一年以上苏宁国美平台，或其它B2C平台的运营及管理经验，拥有苏宁国美平台运营经验者优先
2.	责任心强，好学上进，细心有耐心，能承受工作压力
3",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84025556,84025556,2017602
游戏策划(Game Designer),6-8千/月,7000,维塔士电脑软件（成都）有限公司,外资（欧美）,500-1000人,成都市青羊区文武路9号光大金融中心09楼,3592,1649,公共交通,若干人 | 大专 | 1年工作经验 | 英语 熟练,2017-04-05,"
为3D的PC, Console和网络游戏设定游戏规则，功能和关卡，为制作团队编写相应文档。1.专科以上学历, 专业不限。 具有一定的艺术功底和文字功底； 2.熟练掌握以MS Office，Photoshop等，英文读写熟练，口语优秀者优先考虑； 3.至少1年以上网络游戏或次时代游戏策划工作经验； 4.深入了解游戏，并且热衷于游戏制作。5.热衷于手机游戏优先福利待遇：享有每年15天的带薪休假 工作室饮料水果供应 工作日午餐费补贴 五险一金，商业保险 专门游戏室，视频游戏体验 年度体检，年度旅游 其他丰富的集体活动 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=45001338,45001338,2194290
品牌开发专员,8-10万/年,7500,成都蜀茂钻石有限公司,民营公司,500-1000人,成都市人民南路一段97号现代之窗,3596,1404,公共交通,1人 | 大专 | 1年工作经验,2017-04-06,"
						岗位职责：
  1、维护现有客户资源，开发新客户资源，了解把握行业内客户的动态（比如开新店，新店品牌等）；
  2、定期拜访客户，和客户沟通交流，同时帮助客户进行店面的选址等工作；
  3、和客户谈合作，开发新的客户加盟我们的品牌；
  4、与客户谈加盟合作后的系列工作的开展；
  5、协助品牌开发经理处理日常事务；
任职要求：
  1、限***，身高170CM以上，形象气质较好，性格开朗，善于谈判；
  2、吃苦耐劳，有责任心，可接受出差；
  3、有珠宝行业品牌开发经验的优先；
  4、有驾照，能熟练驾驶的优先；
薪资：8万-10万/年；
福利：节假",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87776777,87776777,2536425
策划经理,6-8千/月,7000,深圳丝路数字视觉股份有限公司,上市公司,1000-5000人,高新区天仁路387号大鼎世纪广场2栋906,9591,2393,公共交通,若干人 | 学历不限 | 3-4年工作经验,2017-04-05,"
						职位描述：
1，协同客户经理获取客户需求
2，完成方案的撰写。
3，项目方案的讲解。
4，对接制作团队，传递客户需求，推进项目按合同节点完成制作
5，指导策划专员技能提升
岗位要求：
1，广告、新闻、编导、汉语言文学等专业本科及以上学历；
2，具有优异写作能力，有较强的广告创意及文案能力，思维敏捷，洞察力强，语言表达能力强；
3、具备三年以上相关工作经验；
4、有较强的组织协调能力和沟通能力、解决问题的能力；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86165749,86165749,2989542
XZ9903网络运营专员（上市公司、团队氛围好）,4.5-6千/月,5250,成都正合地产顾问股份有限公司,民营公司,1000-5000人,成都市东城根上街95号成证大厦2楼,4072,1689,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-05,"
						1、负责公司PC平台运营，包括线上线下活动策划、在线宣传推广及日常运营；
2、根据网站营销数据进行深入分析，提炼卖点，与产品沟通进行页面优化，提升搜索量，促进用户量增长；
3、负责收集市场和行业信息，分析竞争对手，关注对手的产品变化和运营数据；
4、熟悉各市场渠道的广告资源、运营环境、运营规则；
5、每日统计分析最新数据，并根据数据变化采取针对性运营措施；
6、完成公司网站流量目标。
 
岗位要求：
1、男女不限，年龄22-30周岁；
2、熟悉网站seo优化及SEM推广规则，有网站运营及市场推广经验；
3、具有较强的数据敏感度及目标感，精通数据的分析和运用；",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86631837,86631837,1866778
品牌沟通与执行主管,4.5-6千/月,5250,延长壳牌（四川）石油有限公司,合资,1000-5000人,四川省成都市锦江区人民南路二段1号仁恒置地广场写字楼23F,4241,1533,公共交通,若干人 | 本科 | 3-4年工作经验,2017-04-06,"
						1.	公司内外部各渠道的品牌沟通原则规范的维护与优化，最大化品牌效应，提升品牌偏好度等品牌指标；
2.	媒体供应商的管理，包括引入、培训、对帐、付款、评估、清退等，确保符合公司现有相关管理流程与制度，例如采购流程等；
3.	品牌市场活动及公司内外部沟通项目的制定、执行与回顾；
4.	发现、挖掘与执行优质的品牌联合合作机会；
5.	作为市场部的媒体对接人，配合公共事务部完成合资公司的媒体关系维护和管理；
6.	根据业务需求，策划、执行与回顾合资公司的各种顾客洞察与市场研究；
岗位要求:
1.	大学本科及以上学历，传媒学、市场营销、广告学等相关专业；
2.	具备品牌",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86928109,86928109,3224620
游戏策划（可应届）,6-8千/月,7000,成都青鸟信息技术教育发展有限公司,合资,500-1000人,成都市锦江区大慈寺路22号大唐商务中心5号楼,441,72,的士,2人 | 本科 | 工作经验不限,2017-04-06,"
						岗位职责：
1、	协助主策和系统策划进行游戏的各个系统辅助和细化设计；
2、	能遵循游戏现有的设计思路进行简单系统玩法、场景关卡及部分任务的设计；
3、	和程序与美术配合，使用相关工具，对游戏资源进行整理、编辑及脚本撰写工作。
任职要求：
1．大专以上学历、喜欢游戏
2．对于游戏设计有自己的看法和见解
3．书面语言表达能力强 
4.较强的数学能力，逻辑思维；
5.熟练掌握PS、visio，色彩搭配
6.有原画、素描、色彩或音乐等专业训练
7善于沟通，学习能力较强、做事认真；
8.数值策划和主策划各一名，游戏储备人才						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=76581201,76581201,1593260
淘宝运营,4-6千/月,5000,成都顶呱呱投资集团有限公司,民营公司,1000-5000人,成都市武侯区科华北路世外桃源酒店写字楼2层、3层,4807,1904,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-06,"
						岗位职责：
负责小顶家装网店运营及推广工作。
任职要求：
1、拥有装修公司淘宝运营经验优先录用；
2、两年以上淘宝运营工作经验。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85578561,85578561,4130419
品牌销售(4000--10000元/月+奖金+社保+住宿+度假）,0.4-1万/月,7000,成都康博仕科技有限公司,民营公司,1000-5000人,金牛区一环路北三段1号万达广场sohoD座2305-2308,6872,1935,公共交通,4人 | 学历不限 | 工作经验不限,2017-04-06,"
						岗位职责：
1、负责制定公司区域性的销售计划与执行，了解客户需求，为顾客提供满意的服务
2、市场开发、产品销售、品牌推广及客户关系维护
3、后期会负责公司营销队伍的管理培训与营销技能培训
4、负责监督销售团队的目标制定与执行
5、积极配合公司安排的其他工作

岗位要求：
1、年龄18-35岁以内，学历不限，男女不限
2、市场营销专业、有销售经验者、热爱运动优先选择
3、形象必须专业、气质大方、着装得体
4、沟通能力、学习能力强，热爱运动
5、愿意从基层做起，试用期1-2个月，并且接受公司的专业培训

薪资待遇：
1、底薪+高提成+奖金+补助+丰厚福利（多劳多得，年薪100000",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86560106,86560106,3582281
市场运营（熟悉APP营运及线上平台营销）,4.5-6.5千/月,5500,四川省鼎粮实业有限公司,民营公司,1000-5000人,金牛区迎宾大道振兴路22号蓝海天地C座4楼,12747,2376,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-06,"
						1、制定网络营销方案及推广策略，负责开拓网络营销资源和渠道并进行跟踪、反馈、调查、总结；
2、负责线上推广方案的制定并落实执行；
3、组织线下市场活动并监测活动效果；
4、负责产品在地区的推广和网络的推广以及效果评估，不断优化电商推广方案；
5、开拓新的合作渠道并维护拓展渠道。
任职资格：
1、电子商务、营销、计算机相关专业，有成功电子商务、网站运营管理案例2年以上大型互联网、电子商务公司网站或APP运营经验优先；
2、具备活跃的营销思维，能熟练策划APP及微信公众号营销系列推送方案，对网络产品营销策划、推广、运营有深入了解，熟悉各种互联网推广、营销方式，对互联网多渠道有相应人",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87458351,87458351,3654481
XZ9901咨询顾问（校招，房地产前期策划，4K+）,4.5-6千/月,5250,成都正合地产顾问股份有限公司,民营公司,1000-5000人,成都市东城根上街95号成证大厦2楼,4072,1689,公共交通,10人 | 学历不限 | 工作经验不限,2017-04-05,"
						正合特训营     专业集训、项目实战、一对一带教，助力职场新鲜人
培训体系360       228门培训课程，覆盖个人成长的全过程
成长加速度     3-6个月一次晋级机会，毕业前可转正/晋级

a) 基本要求：研究生及以上学历，房地产/建筑工程/金融学/土地资源管理/城乡规划类专业优先。
b) 综合要求：较强的沟通表达能力；较强的逻辑分析能力；计划能力；具备团队合作精神，敢于接受挑战；坚韧、乐观。
c) 工作内容：房地产项目前期策划；一级土地发展定位及运营；城市区域规划发展定位等顾问项目。

简历投递：
成都：Wangd@zh1998.com
重庆：cq",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82308521,82308521,1866778
网店运营,6-8千/月,7000,四川省中亿孕婴用品贸易有限责任公司,民营公司,500-1000人,成都市武侯区锦绣路1号保利中心大厦东区B栋2层,5370,1928,公共交通,1人 | 大专 | 2年工作经验,2017-04-06,"
						工作内容：
1、负责阿里系淘宝、天猫线上推广，包括不限于直通车、钻展、淘宝客（重点）的推广优化和数据分析；
2、制定推广计划配合各渠道运营做各类活动的引流和品牌曝光；
3、拥有垂直类（聚美、唯品会等）渠道运营或推广经验；

任职要求：
1、至少具备2年以上推广经验（母婴类目优先）对直通车有深入了解，精通钻展投放，擅长数据分析；
2、了解天猫后台操作与规则,对数据比较敏感，有自己的推广思路及判断；
3、能利用各种工具，分析推广报表，给运营数据支持；
4、有较强的团队合作精神，能适应工作压力和面对挑战；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86448210,86448210,2325036
产品运营专员,4-6千/月,5000,成都顶呱呱投资集团有限公司,民营公司,1000-5000人,成都市武侯区科华北路世外桃源酒店写字楼2层、3层,4807,1904,公共交通,2人 | 学历不限 | 工作经验不限,2017-04-06,"
						岗位职责：
1、产品资料管理、包含在系统内录入维护产品信息；
2、产品文档管理、跟踪产品要求；
3、通过跨部门合作，协调相关部门的执行落地、培训使用；
4、负责产品的日报、周报、月报等材料的汇报；
5、跟进产品发展指标、保障各项指标完成。
要求：
一年以上互联网功能公司产品运营工作经验，对移动互联网产品有浓厚的兴趣和深入的理解。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85579281,85579281,4130419
CH9902策划师（6k-8k，优质项目，品牌开发商）,6-8千/月,7000,成都正合地产顾问股份有限公司,民营公司,1000-5000人,成都市东城根上街95号成证大厦2楼,4072,1689,公共交通,2人 | 学历不限 | 工作经验不限,2017-04-05,"
						品牌开发商——万科、保利、绿地等一线开发商！
平台与实力——西南顶尖策划团队、成功挂牌新三板
没有天花板——晋级11层通道可打拼！
持续培训期——228门内训课程可享受！

工作内容：
1） 项目主策，主导房地产项目的营销策划策略、广告、渠道、活动等工作
2）指导、带教辅策的工作，帮助团队专业成长
3）独立对接开发商，维护与开发商的关系

任职要求：
1）两年以上工作经验，较强的市场敏锐度，熟悉房地产营销运作、熟悉策划报告定作及策划工作流程，独立、全程操作1个以上房地产项目，有项目前期工作经验者优先；
2）较强的逻辑分析能力，书面及语言文字表达能力，沟通和协",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86122973,86122973,1866778
（急聘）文案编辑/媒介助理/策划,4.5-6千/月,5250,成都中软卓越,上市公司,1000-5000人,成都市,5212,2080,公共交通,若干人 | 学历不限 | 工作经验不限,2017-04-06,"
						职位描述：
1、负责网站栏目内容的编辑及日常管理；
2、负责网站相关专题制作、撰写文章标题、信息采集、关键词挖掘；
3、有较强的文字编辑、改编、资讯采编能力，文笔流畅，文学功底深厚；
4、微信公众号、微信群的运营和维护； 
岗位要求： 
1、文案、策划、新闻学、汉语言学等相关专业大专以上学历；
2、对文字以及图片具有一定的驾驭能力和审美能力； 
3、具有良好的写作能力，高度的文字敏感性，思维活跃，视野开阔，知识面广； 
4、具有一定的创新、策划能力，具有良好的沟通能力和团队合作精神，能独立完成文案的编辑撰写； 
5、积极主动，适应能力强；富于开拓性，善于沟通",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81626211,81626211,4036358
手机游戏策划（可应届）,6-8千/月,7000,优越国际控股集团有限公司,外资（非欧美）,500-1000人,成都市大慈寺路22号5号楼,414,41,的士,2人 | 本科 | 无工作经验,2017-04-06,"
						岗位要求：
1、	协助主策和系统策划进行游戏的各个系统辅助和细化设计；
2、	能遵循游戏现有的设计思路进行简单系统玩法、场景关卡及部分任务的设计；
3、	和程序与美术配合，使用相关工具，对游戏资源进行整理、编辑及脚本撰写工作。
任职要求：
1、	热爱游戏、有丰富的单机、网游、手游戏经验；
2、	善于分析，对游戏有一定的全局把握能力，对游戏的系统和数据结构有基本的认识；
3、	有良好的逻辑思维能力，创造性学习能力，关于语言文字的表达；
4、	工作态度认真负责，具备吃苦耐劳的精神，有团队合作精神，良好的适应能力；
5、	喜爱游戏、动漫、电影等，具备丰富的知识和突破性思维；
6、有经",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=76360909,76360909,3398823
商超（KA.DD）渠道运营,6-8千/月,7000,成都树人企业管理服务有限公司,民营公司,500-1000人,成都市青羊区提督街88号四川建行大厦,2049,1029,公共交通,1人 | 大专 | 工作经验不限,2017-04-06,"
						岗位职责：1、负责完成市场拓展计划、渠道拓展项目目标的实现、管控； 
2、负责销售工作的具体推进，并监督检查销售计划的执行情况；
3、负责终端商品陈列维护，及时有效的巡店，并根据实际情况提出合理改进意见和方案；
4、负责客情维护、订单确认等,按时上报各类工作报表；
5、负责销售回款的管理，确保销售回款及时，负责往来财务的核对、报表及货款的及时回收；
6、负责促销活动的组织与管理，并对促销效果进行评估；
7、负责团队管理、培训、绩效考核；
任职要求：
1、2年以上快消品KA工作经验有(大润发、家乐福、沃尔玛等)操作经验者优先；
2、熟悉并会制定渠道市场规划；
指导渠道标准化操作流",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87586409,87586409,3913916
营销策划专员/主管,4-8千/月,6000,成都顶呱呱投资集团有限公司,民营公司,1000-5000人,成都市武侯区科华北路世外桃源酒店写字楼2层、3层,4807,1904,公共交通,3人 | 大专 | 3-4年工作经验,2017-04-06,"
						岗位职责：
1、组织开展各类融洽员工关系、关怀员工、提高工作效率、增加企业凝聚力的活动，打造关爱型企业员工关系； 
2、活动项目具体执行工作、细化项目执行流程。
3、带领团队策划组织集团各业态线上线下客户活动，提交活动总结；
4、友商及竞争市场调研，确定集团各业态市场推广方向及方式；

岗位要求：
1、大专以上学历，1年以上工作经验
2、有员工活动策划相关经历（必要条件），有培训、营销活动策划、广告策划、品牌定位与策划、客户活动等方面经验者优先考虑
3、能够独立工作、能承受工作压力，具备良好的营销意识和团队合作精神；
4、耐心、办事谨慎、细致，对数据的敏感度较高。

加入我们，",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87314475,87314475,4130419
商务专员（运营商方向）,4-6千/月,5000,vivo智能手机（四川）,民营公司,500-1000人,高新区府城大道中段88号中航城市广场A区18F 1801-1803,10779,2472,公共交通,1人 | 学历不限 | 1年工作经验,2017-04-06,"
						工作职责：
1.负责大成都范围内客户端的移动串号划拨工作；
2.对接客户端商务，汇总整理商家移动系统采购订单；
3.负责汇总大成都范围的销售出货数据，数据定时上交至运营商经理；

任职要求：
1、大专及以上学历，22-28岁，有相关工作经验者优先；
2.具备较强沟通能力（内外部），能快速融入团队； 
3.excel运用熟练，有一定财务知识者优先考虑。 
4.有较强的逻辑思维能力、执行力强、责任心强；						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85515303,85515303,2110657
经代运营支持岗（经代部）,6-8千/月,7000,恒大人寿保险有限公司四川分公司,合资,500-1000人,成都市青羊区提督街99号华置中心26层,2273,1207,公共交通,1人 | 本科 | 2年工作经验,2017-04-05,"
						岗位职责：
1、经代业务管理
1）收集经代公司业绩数据，对分公司经代管理的效果进行监测，并提出改善建议和落实改善计划，帮助各项指标的达成。
2）协助经代业务经理制定分公司分对分渠道合作谈判、经营策略和业务启动(产品、手续费、合作公司、协议签订等)；
3）协助维护及推进分公司合作经代公司关系，持续提升业务平台；
4）根据经代渠道的品质管理规定，监督合作伙伴业务品质；
5）协助分公司经代渠道与合作伙伴及各相关部门间的沟通、会议、活动策划、宣导与组织。
2、经代渠道行销支持
1）经代渠道各类印刷品管理：条款彩页等辅销用品的申请并发放；
2）经代渠道产品建议书系统使用讲解、维护及问题处",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84237291,84237291,4146239
O2O运营专员,4-6千/月,5000,四川省中亿孕婴用品贸易有限责任公司,民营公司,500-1000人,成都市武侯区锦绣路1号保利中心大厦东区B栋2层,5370,1928,公共交通,若干人 | 学历不限 | 工作经验不限,2017-04-06,"
						岗位职责：
1.线上后台数据的梳理，整理，各种表格数据.
2.线上活动更新及新产品发布的时候，需要撰写文案。
3.线下与加盟商沟通上线的项目，需要川内短期出差。
4.线上线下活动，相互传达到位，配合等工作
任职要求：
1.对销售数据敏感，会做数据报表并能分析原因。
2.具有线下市场推广的工作经历。
3.文笔出色，会撰写文案。
4.沟通能力强，注重团队配合

工作地址：成都武侯区
工作时间：单休						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84434660,84434660,2325036
内容运营,4-6千/月,5000,广东品胜电子股份有限公司,民营公司,1000-5000人,成都市武侯区人民南路四段1号数码广场时代数码大厦A座26楼,5190,1642,公共交通,1人 | 大专 | 工作经验不限,2017-04-06,"
						岗位职责：
1、公司内容聚合类平台不同栏目内容维护；
2、 策划、编写手机3C数码科技类产品的日常保养，故障处理，类目常识，用户案例等知识库内容，及各栏目相关内容；
3、 保证内容专业性的持续输出，并实现内容用户的转化。
任职要求：
1、2年以上互联网媒体策划、编辑、撰文类工作经验；
2、手机发烧友及数码科技控；
3、具备较强的文案编辑组织能力和信息鉴别能力，擅长互联网化的内容互动；
4、爱好广泛、阅读量大，良好的沟通力与协作意识。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86164983,86164983,2017602
