"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)","('job_Id',)","('company_Id',)"
策划专员,6-8千/月,7000,四川瑞信实业集团有限责任公司,民营公司,150-500人,锦江区滨江东路9号附9号香格里拉中心11楼,2524,1632,公共交通,1人 | 学历不限 | 工作经验不限,2017-04-10,"
						岗位职责：
1.协助所在项目的策划师进行项目策划执行工作，并与销售团队保持密切沟通。
2.项目策划功能：
（1）在主策划师的指导下，负责所在项目日常的报表及销售分析；
（2）负责项目日常的市场监控，并能在策划师的指导下完成小型的市调报告；
（3）在主策划师的指导下，完成周报、月报、小型活动等日常营销报告的撰写；
（4）独立完成竞争个案的初步分析；
（5）在主策划师的指导下，对项目操作过程中的物料提出合理的建议。
3.对外协调功能：与合作单位相关对接人沟通，及时传递信息。
4.定期或根据工作所需向上级汇报项目操作情况。
5.所属事业部营销总监或策划经理临时交办的各类事项及工作。
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=64671429,64671429,2527429
计划运营主管,6-8千/月,7000,四川瑞信实业集团有限责任公司,民营公司,150-500人,锦江区滨江东路9号附9号香格里拉中心11楼,2524,1632,公共交通,1人 | 本科 | 3-4年工作经验,2017-04-10,"
						1.土木工程类、项目管理、房地产开发等相关专业；
2.5年及以上相关工作经验，其中2年及以上房地产运营管理经验，具有系统参与项目开发经验；
3.能够完成项目运营的目标设定、会议的组织、监控，项目计划的指定与监控，知识的管理等；
4.熟练操作Office软件、项目管理软件、办公自动化系统；
5.有较强的的沟通与组织协调能力，为人踏实稳重，性格开朗。

岗位职责：
1.集团年度经营计划及项目开发计划的拟定；
2.集团新项目立项的协调工作，组织开展定位策划、可研报告的拟定；
3.各项目土地前期模块的材料数据收集整理，以及该模块费用审批工作；
4.项目运营计划的跟进、",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82547668,82547668,2527429
品牌推广专员（石油天然气公司）,6-8千/月,7000,中国国际能源控股有限公司四川分公司,民营公司,10000人以上,成都市青羊区上西顺城街三多里82号,2977,1465,公共交通,2人 | 大专 | 工作经验不限 | 普通话 ,2017-04-10,"
						岗位职责：
1、 根据公司项目营销方案，制定品牌建设方案、宣传广告方案等并组织实施；
2、 负责对广告媒体、公关活动单位的选择、监控和对广告宣传效果的评估；
3、 把关稿件撰写方向及稿件质量，以及稿件发布后的验收、检查；
4、 协助公司及各部门图片拍摄并负责收集整理好图片资料；
5、 对所有电子文件进行整理归档，并定期备份。计划并控制好设计的有关成本费用；
6、 开发和管理网络媒体资源，维护媒体关系，与媒体建立长期稳定的合作关系；
7、 提出传播形式创新建议；把控推广成本；
8、 完成上级领导安排的其它工作。
任职要求：
1.大学本科及其以上学历，35周岁以",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85501101,85501101,2926554
华龙证券互联网金融部新媒体运营岗（驻成都）,4-8千/月,6000,华龙证券股份有限公司成都人民南路证券营业部,国企,1000-5000人,四川省成都市武侯区人民南路四段45号1栋1单元4楼1、8号,8020,1937,公共交通,2人 | 本科 | 3-4年工作经验,2017-04-10,"
						职位描述：
华龙证券互联网金融部新媒体运营岗，工作地点成都，负责公司微信、微博等新媒体的日常运营工作。

岗位职责：
1、负责移动互联网自媒体平台（微信、微博、手机终端为主）的日常运营及推广工作；
2、负责独立运营微信公众号，为粉丝策划与提供优质、有高度传播性的内容；
3、负责策划并执行微媒体营销线日常活动及跟踪维护，根据项目发送各种内容信息；
4、挖掘和分析网友使用习惯、情感及体验感受，及时掌握市场、新闻热点，有效完成专题策划活动；
5、紧跟新媒体发展趋势，广泛关注标杆性公众号、大V、微信群、QQ群，积极探索新媒体运营模式；
6、独立撰写各类稿件（新闻稿、综述稿、评论稿、专访",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84351009,84351009,3990640
运营经理（连锁店）,5-8千/月,6500,四川幸福一川科宇科技有限公司,民营公司,150-500人,成都市双庆路10号万象城华润大厦21层,3871,1659,公共交通,1人 | 大专 | 8-9年工作经验,2017-04-10,"
岗位职责： 1、全面负责连锁店的营运管理工作，配合公司贯彻各项策略实施； 2、全面负责门店营运管理标准规范的培训与落地，协助并指导区域内门店在人员、物料、设备、清洁、安全操作、突发事件等方面所涉及的工作； 3、检查与稽核门店营运标准规范的执行； 4、巡店检查，发现问题及时回馈店长，并制定改善计划，同时监督其执行情况； 5、对店长及各级管理人员进行思想沟通及工作辅导，持续反馈，提高店内管理人员的整体管理能力，从而提升门店的各项指标； 6、负责与其社会相关职能部门及公司各职能部门进行沟通、协调，保障店面的正常运营； 7、做好各门员工的培训工作，提升服务质量； 8、宣传公司企业文化，增强员工凝聚力",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81426053,81426053,3971941
新媒体运营专员/市场推广专员,,',“前程无忧”51job.com（成都）,外资（非欧美）,150-500人,成都市忠烈祠西街91号绿洲大酒店17楼,3277,1705,公共交通,1人 | 本科 | 无工作经验,2017-04-09,"
						岗位职责：
-针对公司不同产品线特点，制定市场推广计划
-针对B端市场，设计包装产品推介活动，并落地执行
-针对C端市场，利用各类媒体特别是新媒体资源，结合online和offline特点，进行不同产品线的推广策划活动，并落地执行
-协助设计、制定销售工具；协助设计、制定公司市场宣传资料
-收集竞争对手的情报，关注竞争对手的推广手段
-优质媒体资源的开发与合作
-控制预算

岗位要求：
-本科以上学历，市场营销、广告学、美术设计等相关专业
-欢迎优秀的应届毕业生
-熟悉新媒体传播规律，文笔好，有美术设计功底者优先
-具有较强的语言组织能力，团队协作能力",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87807373,87807373,113581
宣传策划经理,4-8千/月,6000,成都优易数据有限公司,国企,150-500人,成都市郫都区菁蓉镇静园东路138号（附近）优易数据大厦3F,5212,2080,公共交通,1人 | 本科 | 3-4年工作经验,2017-04-10,"
						岗位职责：
1、活动策划：
（1）推广展示策划，组织实施，预算报销及效果评估报告；
（2）活动策划设计，组织实施，预算报销及效果评估报告；
（3）有大型活动策划及落地实施、以及应急预案的把控处理；
2、宣传推广：
（1）同业、竞争对手等相关市场研究，制定宣传品牌战略，明确定位及目标；
（2）品牌风险控制及危机公关；
3、企业文化：
（1）企业主题文化的建设、实施及形象监控；
（2）企宣用品策划制作，如企业宣传册、 内刊、门头、办公室氛围等；
（3）公司网站、微信、微博策划运营；
4、媒体对接：负责活动的媒体宣传，联系相关媒体团队，做好活动前期的宣传；维护好公司与媒体界的关系，为",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85786172,85786172,4251557
策划经理/主管,,',成都华宇业瑞房地产开发有限公司,民营公司,500-1000人,成都市武侯区人民南路四段北12号华宇蓉国府写字楼21楼,7244,2050,公共交通,1人 | 大专 | 工作经验不限,2017-04-10,"
						任职要求：
1、25岁至35岁之间，经验丰富、能力出众者可适当放宽要求
2、市场营销、房地产经营管理等相关专业本科及以上学历
3、3年以上市场、销售相关工作经验，1年以上房地产行业同岗位工作经验
4、具有企业管理、市场营销、房地产营销管理、房地产市场策划、广告策划等相关专业知识
5、对房地产行业、客户和媒体具有较深理解，具备先进的营销理念，有较强的市场分析和应变能力
6、良好的沟通交往能力，敏锐的市场洞察力及市场开拓能力，组织协调能力强，具备团队管理能力						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=43817574,43817574,2060326
CH9902策划师（6k-8k，优质项目，品牌开发商）,6-8千/月,7000,成都正合地产顾问股份有限公司,民营公司,1000-5000人,成都市东城根上街95号成证大厦2楼,4072,1689,公共交通,2人 | 学历不限 | 工作经验不限,2017-04-10,"
						品牌开发商——万科、保利、绿地等一线开发商！
平台与实力——西南顶尖策划团队、成功挂牌新三板
没有天花板——晋级11层通道可打拼！
持续培训期——228门内训课程可享受！

工作内容：
1） 项目主策，主导房地产项目的营销策划策略、广告、渠道、活动等工作
2）指导、带教辅策的工作，帮助团队专业成长
3）独立对接开发商，维护与开发商的关系

任职要求：
1）两年以上工作经验，较强的市场敏锐度，熟悉房地产营销运作、熟悉策划报告定作及策划工作流程，独立、全程操作1个以上房地产项目，有项目前期工作经验者优先；
2）较强的逻辑分析能力，书面及语言文字表达能力，沟通和协",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86122973,86122973,1866778
策划主管/经理,6-8千/月,7000,四川北新大弘置业有限公司,民营公司,150-500人,四川省成都市武侯区人民南路四段19号威斯顿联邦大厦16楼,6964,1826,公共交通,2人 | 本科 | 5-7年工作经验,2017-04-10,"
						任职资格：
1、本科及以上学历，广告策划、市场营销、房地产专业优先；
2、具有从事集团文化旅游、康老项目工作经验，或具备与该岗位相同工作5年及以上主策经验者优先；
3、擅长策略和创意，表达能力强，文案工地强，善于沟通和组织协调；
4、有责任心，有一定的团队管理和协调能力。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=79241756,79241756,2897494
营销策划专员/活动策划专员,6-8千/月,7000,成都中软卓越,上市公司,1000-5000人,成都市,5212,2080,公共交通,若干人 | 学历不限 | 1年工作经验,2017-04-10,"
						岗位职责：
1、负责活动文案的策划、创意、撰写； 
2、负责对活动的成本审核、控制； 
3、负责各类活动的组织、执行、跟踪、总结； 
4、负责联系协作公司，洽谈、报价； 
5、负责统计分析，推广工作成果的收集及档案管理； 
6、建立、维护和拓展媒体、广告公司、制作公司等推广资源，形成资源库，组织相应资源在后期执行阶段的高效使用； 
7、独立完成市场调研工作，擅长项目营销环境分析； 
9、独立完成项目营销报告及阶段推广执行方案； 
10. 完成上级领导交办的临时性工作；

任职要求：
2、1年以上营销策划、广告推广、活动策划等相关工作经验，主笔过两个以上营销策划报告的撰写经验； ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87892093,87892093,4036358
品牌专员,4-8千/月,6000,高新区博恩家具经营部,民营公司,1000-5000人,成都各个家居商场均有,5212,2080,公共交通,5人 | 本科 | 工作经验不限 | 英语 良好,2017-04-09,"
						品牌五星级店面陈设                     

新人专业培训                                

设计销售及服务专业指导                

线上店面营销管理                   

任职资格：26-35岁，本科以上学历，英语6级以上
工作时间：一年以上工作经验

常住地：东莞，适应长期出差						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85927657,85927657,4050454
运营主管,6-8千/月,7000,上海小园香径化妆品有限公司,民营公司,500-1000人,成都市锦江区红星路三段16号正熙国际1610,1933,1048,公共交通,2人 | 大专 | 3-4年工作经验,2017-04-10,"
						林清轩正在创造中国护理品品牌的奇迹，如果在这个时候有您的加入，30年后回忆起来林清轩就是您的成就，而不仅仅是一份工作了。认为自己拥有时尚的气质和小资情调，喜爱环保天然的护理品，有志于从事中国自主品牌，对中高端百货化妆品专柜，大型购物中心品牌专门店有管理经验，擅长销售培训和营业员管理，熟悉百货商场沟通，气质时尚，年龄26-35岁大专以上学历，喜爱中华传统文化，认同林清轩所倡导的环保理念，孝敬父母者优先。
要求：
1、大专以上学历；
2、具有3年以上百货和购物中心销售管理经验（之前做过化妆品、珠宝、女装、女鞋、家纺、 奢饰品行业者优先考虑）；
3、年龄要求26-35岁之间，男女不限",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=65400117,65400117,3444588
商品运营主管,6-8千/月,7000,成都美尔贝网络科技有限公司,民营公司,150-500人,人民北路一段金牛万达甲级写字楼B座29楼,6985,2025,公共交通,1人 | 学历不限 | 3-4年工作经验,2017-04-10,"
						1、定期收集和监控市场及同行产品数据，进行市场预测分析和商品竞争力分析；

2、3、从用户体验出发，发现并挖掘出真正的后台商品体系存在的问题及可优化提升的点，同时形成解决方案并落地执行；

3、组织和规划每个季度每个月整体商品推广计划，对销售结果负责；

4、制定商品扩展策略，确定组合、系列、品类、及价格计划，优化商品结构并保证商品按时上线；

5、负责商品详情页的规划和落地，按时完成商品上下架，管理商品编辑团队，合理安排部门下属员工工作，做好团队建设及工作质效的管理

6、综合协调相关部门，确保商品部门的顺利运营。

我们希望你是这样的：（职位要求）


1、全",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86187536,86187536,3662054
营销策划经理,6-8千/月,7000,成都大龙燚餐饮管理有限公司,民营公司,150-500人,望江路1号中海广场29楼,2577,1674,公共交通,1人 | 本科 | 3-4年工作经验,2017-04-10,"
						""1、配合公司餐饮品牌文案撰写、物料宣传文字；
2、给公司旗下个餐饮门店活动策划文案、PPT文案；
3、调研餐饮店周围消费群体，根据消费群体制定配套的活动方案，以及制作喷绘展架、灯箱DM单等；
4、负责线下活动营销，制作各个节假日相关的海报、展架,公司内外形象设计、包装文案，户外广告牌文案；
5、负责对公司微信平台、网站的宣传软文、活动策划、方案撰写；
6、负责完成公司总部及各餐饮门店的文字宣传任务；
7、配合完成相关创意的文字表现工作。　    ""
岗位要求：
1、年龄要求：25—40周岁；                                           ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87429611,87429611,3410312
PR活动策划主管,6-7千/月,6500,成都百伦投资有限公司,民营公司,1000-5000人,锦里中路12号彩虹商务大厦,4773,2006,公共交通,1人 | 学历不限 | 3-4年工作经验,2017-04-10,"
						岗位需求：
1、协助部门经理完成年度营销、公关等活动的组织策划、跟踪落实工作；
2、负责完成各种广告的创意文案、活动方案的撰写及新闻稿件的撰写与刊发；
3、开展同行业竞争对手的市调分析和消费群体的市调分析；
4、根据业务板块需要，与各类新闻媒介建立起良好的关系，提高品牌知名度。

任职资格：
1.大专以上学历；广告学、美术设计类相关专业（有同等学历的能力和经验也可）；
2.3年以上购物中心或百货公司企划工作经验，一年以上同等职位工作经验者优先；
3.熟练使用Corel DRAW、PHOTOSHOP等电脑设计软件者优先；
4.思维活跃，富有创意，有较强的理解领悟",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85575523,85575523,2744779
品牌开发专员,8-10万/年,7500,成都蜀茂钻石有限公司,民营公司,500-1000人,成都市人民南路一段97号现代之窗,3596,1404,公共交通,1人 | 大专 | 1年工作经验,2017-04-10,"
						岗位职责：
  1、维护现有客户资源，开发新客户资源，了解把握行业内客户的动态（比如开新店，新店品牌等）；
  2、定期拜访客户，和客户沟通交流，同时帮助客户进行店面的选址等工作；
  3、和客户谈合作，开发新的客户加盟我们的品牌；
  4、与客户谈加盟合作后的系列工作的开展；
  5、协助品牌开发经理处理日常事务；
任职要求：
  1、限***，身高170CM以上，形象气质较好，性格开朗，善于谈判；
  2、吃苦耐劳，有责任心，可接受出差；
  3、有珠宝行业品牌开发经验的优先；
  4、有驾照，能熟练驾驶的优先；
薪资：8万-10万/年；
福利：节假",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87776777,87776777,2536425
互联网营销策划人,0.5-1万/月,7500,四川中诚财富股权投资基金管理有限公司,民营公司,150-500人,成都市锦江区芷泉街时代8号2305室,1126,136,的士,1人 | 大专 | 3-4年工作经验,2017-04-10,"
						岗位职责：
1、了解互联网的特质，熟悉产品的运作和推广的各种方式，拥有成功的推广经验和良好的互联网资源。
2、敏锐的市场触觉及较强的观察力、判断力和应变能力，具有较强的网络营销的创意策划和整合能力，能通过各种网络推广方式实现网络营销战略；
3、独立策划线上、线下多渠道营销传播活动，负责创意、文案写作、落地、复盘等多个环节的执行，并对整个营销活动的结果负责
4、开展即时的借势营销，利用当下热点策划营销事件，提升粉丝和用户的参与感，有效拉取产品新用户
5、即时关注社交媒体最新趋势，分析行业特点、竞争情况和市场营销数据，提出针对性互动营销策略推广品牌；
6、能够跨品牌、跨",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85516753,85516753,3944296
营销策划经理,6-9千/月,7500,四川泰丰集团有限公司,民营公司,150-500人,四川省成都市人民中路二段29号泰丰国际广场21楼,4579,1656,公共交通,1人 | 本科 | 3-4年工作经验,2017-04-09,"
						岗位职责：
1、组织参与公司各项目的策划及管理；
2、负责每月部门费用的预算、结算和报批工作；
3、撰写全程策划报告、定位报告、规划建议、执行报告；全面负责项目营销策划工作，进行项目的相关营销、定位策划，市场策划方案、广告方案的撰写与编制，项目销售方案的制定与实施，项目可行性研究，完成项目投资预算、产品策划定位报告；
4、负责制定项目营销策划方案和销售计划，负责营销活动的策划、组织以及实施；
5、负责公司品牌形象策划以及品牌管理；
6、负责向政府申报项目各类补贴计划的相关手续；
7、负责对销售及策划进度进行动态掌控；
8、组织对目标市场进行调查分析，准确把握消费者的消费需求和消",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82447114,82447114,4027017
文案策划4500+,5-8千/月,6500,成都蜀都乳腺医院,民营公司,150-500人,成都市青羊区八宝街130号,5324,1928,公共交通,2人 | 学历不限 | 3-4年工作经验,2017-04-10,"
						岗位要求：
1、负责撰写医院策划的相关活动方案；
2、撰写医院对外和内部宣传资料文案；
3、杂志报纸文章的新闻性软文、广告语设计等；
4、与企划主任进行项目策划探讨，并进行撰文创意。

任职资格：
1、本科以上学历，营销、新闻、广告、中文等相关专业；
2、2年以上民营医院或大中型公司创意文案经验；
3、精通策划创意、文案撰写等，具备创意/策略协调相互发展的能力；
4、具备良好的团队合作意识及较强的思维能力和出色的文字表达能力。

一经录用待遇从优，优良的晋升空间+富有竞争力的薪酬						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85120407,85120407,2314707
